index_dist,middle_dist,ring_dist,pinky_dist,position
0.2534408737872404,0.2878722206994008,0.26798396254617735,0.21965078222462428,fourfingersup
0.2504289063255686,0.2744492544469421,0.27698585615693244,0.24084048686144113,fourfingersup
0.33530545568157405,0.3589763775213483,0.3388562659986961,0.27059482493779685,fourfingersup
0.31103925576467656,0.34403359556724755,0.3183223056676922,0.2515151751692633,fourfingersup
0.32690041028929206,0.3605829753261535,0.3333552771621023,0.259159803463496,fourfingersup
0.3242240716508543,0.3622642378780018,0.3328690857270042,0.25307507613402647,fourfingersup
0.31607347138287717,0.351643501751278,0.3261413644590774,0.2533854388986755,fourfingersup
0.3235455517035794,0.3641196336707622,0.3338223360662511,0.2526352172490304,fourfingersup
0.33277302163033085,0.372816829359908,0.34146330901650696,0.26060147552792867,fourfingersup
0.3127880721675102,0.3525009865738919,0.3289482484349131,0.2454878215626317,fourfingersup
0.29090276099965023,0.3275253613457758,0.3130997053501748,0.2502709503591516,fourfingersup
0.27206579523876623,0.31491542965258745,0.30449739834870415,0.23398267446544926,fourfingersup
0.2576337116011728,0.29314735485001203,0.28642143461861036,0.23650743280691772,fourfingersup
0.26446359053973406,0.3095936652664579,0.29265472944091575,0.25361674129228806,fourfingersup
0.13913636292559595,0.1995153391963699,0.19705595594094155,0.18099838071759655,fourfingersup
0.2662988181679939,0.3078178304965097,0.29609564276878453,0.24957319755028387,fourfingersup
0.24222585258572363,0.27304864656832795,0.26821485775863235,0.21937328821123667,fourfingersup
0.2832085633301898,0.30529223894918245,0.2918083809226947,0.22699688848279065,fourfingersup
0.30299927035956853,0.33392222706175395,0.3115834238681721,0.24371394978201177,fourfingersup
0.29394816901693327,0.32706464366952437,0.3086272258841178,0.2400111897492353,fourfingersup
0.28845872737929623,0.31724386801342236,0.3020076141995418,0.24065050656189615,fourfingersup
0.2755468645273123,0.30780208838674544,0.29472001793001595,0.24646420539082106,fourfingersup
0.2631368513763607,0.30223011882407513,0.2812793302863635,0.21930579758972626,fourfingersup
0.2824696651010586,0.3221044786747159,0.29596633869058264,0.23187614893900094,fourfingersup
0.2660143251334704,0.3025638511356358,0.2885540554280259,0.23406812670711769,fourfingersup
0.25876463316582704,0.2998231530976025,0.29178101243419113,0.2392954868832256,fourfingersup
0.25725170481276394,0.29870079446440556,0.28904797007512056,0.23430132325521244,fourfingersup
0.26599404333926197,0.30329036702174256,0.28961308130009206,0.22111844397051833,fourfingersup
0.2690003766212046,0.3040951846947415,0.286782122901635,0.21649359460752227,fourfingersup
0.27214205424732657,0.30430542215576584,0.29067582450841273,0.21671969125149146,fourfingersup
0.2536729542101644,0.2783292862105349,0.27205186046648905,0.20318026766237313,fourfingersup
0.26640228616171296,0.29473588143449075,0.27801818954049745,0.21221988069833475,fourfingersup
0.2589907483543125,0.28208828415237036,0.2648793585174585,0.19923060003869658,fourfingersup
0.24536534562523607,0.28468428432988596,0.26804177182755723,0.2014873158806781,fourfingersup
0.25034829911592354,0.27786649870922003,0.2616812149080868,0.19566560822527806,fourfingersup
0.2407504993500279,0.27310057141991495,0.2585837136783526,0.19677959703149978,fourfingersup
0.23707239100362035,0.2651669154595315,0.2556926035775962,0.19449542020725305,fourfingersup
0.23609332609731107,0.26415960128674465,0.2546629135101609,0.1978730921421014,fourfingersup
0.24509034264401272,0.2702162581664072,0.2552556402569929,0.19112727428931608,fourfingersup
0.14375632426055732,0.16722579000128146,0.1541029862100545,0.10481259063037908,fourfingersup
0.2669180975029961,0.28987718546224905,0.26671182371149665,0.19425435793540524,fourfingersup
0.24042919321292358,0.263766370081893,0.24353454408330485,0.17681118593929682,fourfingersup
0.2758254926478462,0.30236821664320185,0.2761206265053447,0.20242751735499512,fourfingersup
0.2465224650103313,0.27092463630974173,0.25166426153489957,0.18203423815585204,fourfingersup
0.2747621703921662,0.299043278877809,0.27015879669421616,0.19882804044490499,fourfingersup
0.247954775076422,0.276392835255113,0.2525504118222162,0.18162250902792787,fourfingersup
0.27877685663461454,0.3097589057792451,0.2849699336610291,0.20778254735425591,fourfingersup
0.2997983435696198,0.3278071959471107,0.30001465391415805,0.21935444815850777,fourfingersup
0.3062370719678126,0.3445161526397452,0.31514985581313604,0.2259484358759874,fourfingersup
0.31268613967828107,0.3511807748293383,0.32900970526034773,0.24353678412134827,fourfingersup
0.3233505529282895,0.3603733469412809,0.33811267499118347,0.25861976776004914,fourfingersup
0.3250220840994969,0.3686671305617648,0.3476007248423473,0.26711839137624965,fourfingersup
0.30862440461679413,0.35401339785702696,0.3339431396134654,0.253901783041397,fourfingersup
0.3194315910945026,0.3630388459539982,0.3454358148154151,0.2641739990081975,fourfingersup
0.31450682322497603,0.3571716797571633,0.3415779175591697,0.26570470412916986,fourfingersup
0.29333628621096874,0.33286255437583107,0.3194862808178194,0.2550435881353501,fourfingersup
0.2717165801331419,0.3080494842555096,0.2993588712546682,0.2374596183467565,fourfingersup
0.2819485196418243,0.32226885823428436,0.3093687628729641,0.2558607151076162,fourfingersup
0.2773670331642804,0.29096806064055214,0.022890373699280726,0.04133900392934918,fourfingersup
0.3189486083783136,0.3554961983476254,0.20376852683911345,0.1441833289018184,fourfingersup
0.34837716250880035,0.3919183036376845,0.36462139126995835,0.2776142592768421,fourfingersup
0.32872194223707085,0.3744628591503861,0.34953963282645406,0.26563691076795426,fourfingersup
0.3292662728494688,0.3851218978556099,0.362057008893554,0.27607488123447416,fourfingersup
0.3291395574709008,0.3658825841829485,0.345002723593236,0.2566652913193833,fourfingersup
0.3020243180704191,0.34695010230400297,0.33764106758117113,0.2697039308220814,fourfingersup
0.2998989214410759,0.356568699056909,0.34390043011918303,0.27287773814496996,fourfingersup
0.297059199368625,0.35000850066217876,0.3344881569549434,0.26535802290319527,fourfingersup
0.3128712663596069,0.34622980749841287,0.3053219624206692,0.23557011592734212,fourfingersup
0.31192325525875664,0.3270954672046856,0.01563618330385115,0.04881579128821253,fourfingersup
0.32039652688460685,0.36007962895711043,0.3341725370708168,0.25132809780758175,fourfingersup
0.30366633133861287,0.34227036982501535,0.32319756296039337,0.24822996400953506,fourfingersup
0.3231633942321244,0.3533494497814386,0.32868162359979136,0.24295923136155234,fourfingersup
0.3086118389091314,0.3423433331597446,0.32279048335248833,0.23386613006996598,fourfingersup
0.2865139092216793,0.31991183963574804,0.3074515169420761,0.2241443464699412,fourfingersup
0.2670329838035776,0.2731803627679807,0.19223789756339427,0.09531109074396879,fourfingersup
0.25952796871232847,0.33282101638805733,0.33688907039121874,0.2924288393603423,fourfingersup
0.2720067742333303,0.3364141095482177,0.33964743423270677,0.2797392145092014,fourfingersup
0.27030553570290194,0.3387073540645538,0.3448596619377713,0.29576268350598617,fourfingersup
0.25847892682205875,0.31941565316036924,0.316861008039078,0.2616457779409789,fourfingersup
0.2497233087047037,0.31211688462077947,0.31511199974159304,0.2660374989550836,fourfingersup
0.26405768611863867,0.31978477068150923,0.3172879418318613,0.26402900194849327,fourfingersup
0.29629789389634337,0.35522542081769015,0.3650861455114401,0.3218921799991652,fourfingersup
0.2416805048254634,0.2968576862921988,0.2942641559534168,0.24993966931193976,fourfingersup
0.2504356388774732,0.2967820410238997,0.29335657243577995,0.24627421812416198,fourfingersup
0.24618081652543772,0.3032191800850616,0.3092839640406835,0.25885631054300706,fourfingersup
0.25190702859444336,0.29649104115387376,0.297522112487979,0.24227349532009992,fourfingersup
0.24768282455736285,0.29738644363689903,0.29539320605169933,0.22023045720152926,fourfingersup
0.2491278544602212,0.3159778162534003,0.31187288095337096,0.25097749940272046,fourfingersup
0.2808991844570142,0.33706513261551013,0.328515792136985,0.266726704813691,fourfingersup
0.3084528811609883,0.34655508212805847,0.3304301719311492,0.2542533351393318,fourfingersup
0.31386998444593295,0.34996904568485776,0.33986156926234407,0.2570171156915578,fourfingersup
0.29892790013727255,0.34371232634158216,0.336961699952158,0.2730267766114866,fourfingersup
0.3043920044762692,0.35355268175311644,0.33663264965828854,0.2643808929728551,fourfingersup
0.3202800279213084,0.353020859408494,0.33094833841448246,0.25521087678490845,fourfingersup
0.33543867467295857,0.3647749991715264,0.34143109713571335,0.2562434448859504,fourfingersup
0.3420785284459336,0.3822744668862222,0.3501181256096614,0.2574654762109257,fourfingersup
0.33520835430715956,0.38083702319487317,0.3544390347187614,0.26074503500641344,fourfingersup
0.3265257965127829,0.37333503318832195,0.34941767333240376,0.2600145326063206,fourfingersup
0.3189817819539227,0.3646119786469562,0.34178986056085714,0.249900810307252,fourfingersup
0.3238390725875618,0.36699846499754596,0.34101869156832815,0.25432116469866006,fourfingersup
0.32525865353233674,0.36688477724162927,0.3404446323502157,0.25119565189922344,fourfingersup
0.33168078698553377,0.3736906525926641,0.3421440816490261,0.24937472323465046,fourfingersup
0.3370416268432745,0.3768318529616303,0.34532908374817806,0.24006296392648777,fourfingersup
0.34304613798189104,0.3871739804517649,0.35644997393510286,0.243558234720348,fourfingersup
0.3489307172159104,0.39349788931436025,0.3611620119061607,0.2506857842728044,fourfingersup
0.352897704564239,0.39895111804677924,0.3637476597533721,0.25033484959111063,fourfingersup
0.35251051405430706,0.39724557420116025,0.3641327357978359,0.2548089611512503,fourfingersup
0.3503982614437229,0.3948200664683137,0.36936260743872035,0.2583198327566152,fourfingersup
0.34731179751687824,0.38957093597531467,0.36459537314755625,0.2638883989673576,fourfingersup
0.34061207013319356,0.3868904761444142,0.3625192412225868,0.264271103566549,fourfingersup
0.33111761712009286,0.3805234911822399,0.3602509584694414,0.26866454216259233,fourfingersup
0.3292931237242297,0.3765193348747633,0.345636898009373,0.27481000879133727,fourfingersup
0.3440758352847233,0.392329740309028,0.3633199799732362,0.28705283522089386,fourfingersup
0.3539630521606,0.36595974582191027,0.3380292661494546,0.2847743279867532,fourfingersup
0.34245419476302386,0.3818761358332488,0.34620751061463345,0.2548226097223231,fourfingersup
0.35196303194385703,0.384716587683871,0.35091810835746245,0.2585060613017766,fourfingersup
0.34003554058659924,0.3709395168583131,0.34392921753198924,0.2519187389772349,fourfingersup
0.35245187479744405,0.3953354279498727,0.3690120819707799,0.28563001103776714,fourfingersup
0.37555036017158283,0.41420143693638506,0.3862229421003025,0.2879183759041938,fourfingersup
0.38364574141464336,0.4207130225868305,0.3819482937141287,0.27251070113156717,fourfingersup
0.37736072685887834,0.4183171460596503,0.3839073024864514,0.2748836122504037,fourfingersup
0.38282837841026107,0.4314276811045011,0.3892996665472385,0.28658759905370096,fourfingersup
0.3829540669346016,0.4390715090201545,0.396141238457208,0.2890351235210352,fourfingersup
0.17677900831250357,0.2101847157363455,0.193353450892487,0.14500778286589106,fourfingersup
0.24754600544913077,0.347593173268291,0.3461675547634875,0.2809081197859392,fourfingersup
0.09542941041208804,0.08707855400591445,0.08189880253003191,0.09290470616977695,fourfingersup
0.035596163663277586,0.05917020509682544,0.0870970509031736,0.18165739166940714,fourfingersup
0.017209263341173755,0.048611363351771304,0.08053056995352943,0.17146746482082162,fourfingersup
0.08057605053687492,0.10232640407671538,0.1383192465728071,0.24824803965953907,fourfingersup
0.03887560666823798,0.036749646819082896,0.08347764763949124,0.18835633398783863,fourfingersup
0.10949752432691748,0.15148401009423554,0.1720970999358848,0.20543865471488595,fourfingersup
0.17235496793556937,0.20425122161235462,0.20341232492047817,0.20592237260767568,fourfingersup
0.21583291976218064,0.24948546090090348,0.24822313388664227,0.2059621945190644,fourfingersup
0.2753948716677784,0.31493987029539816,0.2994647664075038,0.23604643392669553,fourfingersup
0.2836460655656706,0.3229662961496329,0.3019288576787196,0.23476854119111007,fourfingersup
0.28523313869688927,0.32382001676526256,0.3083011178901653,0.23765567108747127,fourfingersup
0.2887958087614201,0.3314618708164159,0.3144458816023973,0.23765528752454398,fourfingersup
0.2872897126126874,0.3255927593702356,0.30687453218941824,0.23570358244421885,fourfingersup
0.3010793947371487,0.3352742943471592,0.31200234485135875,0.2359525804191654,fourfingersup
0.29039640047576293,0.33137530445615876,0.30673217535536634,0.23105091303267397,fourfingersup
0.2727808056143508,0.3195211112241566,0.2979437493496216,0.22088988870676726,fourfingersup
0.2552695613054298,0.28755430246850505,0.2772804287592196,0.20596850804118266,fourfingersup
0.2585854457936439,0.30108826497681307,0.28600926454990366,0.2126321901829777,fourfingersup
0.26105945716287776,0.2961439825796031,0.2784642242963243,0.20874606676666854,fourfingersup
0.24768285236770057,0.27984992647026996,0.26690379615575205,0.205669391875789,fourfingersup
0.2638307540844248,0.29635338591753657,0.27837974759629447,0.20705195103159094,fourfingersup
0.26069405283156494,0.2935869670652819,0.27690975481746444,0.20383547088714646,fourfingersup
0.2833894902760712,0.31644660508789524,0.2923207431281333,0.2256699296170187,fourfingersup
0.2800025512944688,0.31114247883398694,0.2913911883568654,0.21797593122576167,fourfingersup
0.28520152992975023,0.3192984232995393,0.30267097564741324,0.22770464590563955,fourfingersup
0.3075728305887191,0.3378276758587806,0.31205828756246223,0.23337225085647326,fourfingersup
0.3142199361438712,0.34784613766375777,0.32301373261264377,0.2447569192890107,fourfingersup
0.32188535203394925,0.3555360929579705,0.32624898372996,0.24713898866101258,fourfingersup
0.33041313509115233,0.3596630396375317,0.32842165709625293,0.24885356251449003,fourfingersup
0.33380204553343856,0.36589983236962365,0.3351431678687147,0.24984542318754033,fourfingersup
0.33159092032193055,0.36936048266041405,0.345913822423816,0.2519781325928685,fourfingersup
0.29185017836509375,0.3017329828953665,0.23664342029891952,0.031698978083275924,fourfingersup
0.3282261450184405,0.35805945878867407,0.3051949910694029,0.1501873458499082,fourfingersup
0.19237973068596484,0.2170658098530067,0.18592013826675577,0.10693055337765388,fourfingersup
0.163440974316266,0.20643547479269345,0.19179505920793746,0.12007971514453883,fourfingersup
0.17375814842534015,0.20212948993519586,0.17642317127845736,0.1034805374772191,fourfingersup
0.14873811717061988,0.16933147629332107,0.1476657657941561,0.09324276908100754,fourfingersup
0.13396653215373464,0.14481064980351224,0.1255724915987567,0.09246990871443721,fourfingersup
0.13546766790015785,0.16004344597634218,0.1408408611831495,0.0991739659009396,fourfingersup
0.13232566642493634,0.15294817203171882,0.135341909280318,0.09820466948506433,fourfingersup
0.13951493637817092,0.17307462801071458,0.15076324625837456,0.09688559593394845,fourfingersup
0.14313349571059464,0.15431942729068487,0.1265411571555225,0.08403922801348815,fourfingersup
0.15889973825419146,0.17638007939665976,0.15792552882970423,0.09067786362882684,fourfingersup
0.16054770904571314,0.18963525099410766,0.1636915637239724,0.0982022775197604,fourfingersup
