index_dist,middle_dist,ring_dist,pinky_dist,position
0.16043152705393476,0.1878646899716428,0.16715359137754532,0.09884885552854167,fourfingersup
0.16290486960271663,0.17287318924474732,0.14916876114119323,0.09530044889216187,fourfingersup
0.15627219787968863,0.16573344858730432,0.14761259978420752,0.09265024838121151,fourfingersup
0.1186677971524225,0.12495112637279636,0.11402670924631741,0.10750959845668724,fourfingersup
0.12356355472573272,0.1365017552086537,0.1304931872445701,0.11646119490338423,fourfingersup
0.10386610162407886,0.12358647508184246,0.1327984919000093,0.13016202300348703,fourfingersup
0.10597676219888062,0.12266975206413745,0.12554657204980513,0.11737680988991771,fourfingersup
0.1002829316435876,0.1226199375070893,0.12696103448229504,0.12306598866443151,fourfingersup
0.08299500137552529,0.1175402694138831,0.13225343525977107,0.15376931998142243,fourfingersup
0.09586441547499176,0.12755960801280902,0.13535376323144732,0.16361474403635823,fourfingersup
0.11339826624334035,0.13039425533284452,0.11678905496981942,0.11331735821079077,fourfingersup
0.1334860587177935,0.15139496024987337,0.13057382017590233,0.10356626556534071,fourfingersup
0.14172377220730806,0.16822541370538505,0.15232600039892633,0.13725556813029333,fourfingersup
0.1457950646834246,0.175235792951452,0.15673175345619156,0.0992009481110033,fourfingersup
0.12300070842111904,0.15318092093875788,0.1346492725737756,0.10878214786086546,fourfingersup
0.15685171813281673,0.1939207930099943,0.1677739864491168,0.09715933568060163,fourfingersup
0.15010546944551534,0.17855501174720823,0.16324122489676127,0.09651692292626098,fourfingersup
0.16644633715384508,0.20785542349488387,0.18572624666031476,0.10058618767759739,fourfingersup
0.16403722329460527,0.19231527754366032,0.16854217997745116,0.08646862824015816,fourfingersup
0.2674642576058943,0.32984323520198416,0.31168255494752506,0.24194549078053096,fourfingersup
0.288183762368633,0.32687151161519573,0.31464396721440385,0.24549029841259193,fourfingersup
0.2864916692166262,0.31386934745600753,0.29367214050500307,0.2169056133312087,fourfingersup
0.28637967555259364,0.32105613447925774,0.3022808771175399,0.2319576113280371,fourfingersup
0.2892250303080126,0.3107187893152725,0.2769127505625785,0.20374393737599875,fourfingersup
0.293555004285669,0.3149744253256162,0.28316230194298386,0.20496036147746255,fourfingersup
0.27735176002387113,0.29910994003627434,0.26750194884405076,0.19202740134392993,fourfingersup
0.29028697509219126,0.31388653371657727,0.28079966070772544,0.20184771575567384,fourfingersup
0.30036292014557,0.3251421630711329,0.28796341838115236,0.2027009018753936,fourfingersup
0.31044525521568006,0.32368080999803234,0.2900025328664793,0.20110152494757805,fourfingersup
0.3251640126057935,0.3320004732612688,0.29065353948535416,0.20266480222034905,fourfingersup
0.3169444747937634,0.3280126078577622,0.28929388044118365,0.20157768137069115,fourfingersup
0.30899403929154695,0.32379806437331926,0.29014196071670517,0.2032629139471165,fourfingersup
0.31743490180401646,0.33863318279294913,0.30762620182439443,0.23033783398307067,fourfingersup
0.3169505218272567,0.3406169251786804,0.3136877048354092,0.23453201180339184,fourfingersup
0.30621076500829963,0.33467676890207587,0.30595116350671103,0.2285916767359929,fourfingersup
0.2638725732595312,0.3028328745681794,0.28007815592686336,0.20485860239670275,fourfingersup
0.3431348672425877,0.3819377745742716,0.3624422561489965,0.28856684457241694,fourfingersup
0.36584024550628724,0.40833818615218087,0.3912822908403192,0.31911971776890447,fourfingersup
0.3651825886536168,0.41545322023103204,0.39750659133762256,0.32077346841251364,fourfingersup
0.33203058761926596,0.38412589759357224,0.3641295691978102,0.2859198489449513,fourfingersup
0.31290583053104987,0.3643959639931046,0.3471069383860421,0.2760644570936414,fourfingersup
0.30016189822079586,0.35221816769074465,0.33754228569577216,0.27265120029133816,fourfingersup
0.2825630053142468,0.33199348355601765,0.31543690161364746,0.24881086579112124,fourfingersup
0.26562511691004115,0.2998595285753476,0.2901086000270604,0.23989394611582276,fourfingersup
0.2178650361586084,0.2508619663946555,0.24486864921565238,0.20703151698290062,fourfingersup
0.19127810456057545,0.23150312787985097,0.2307503965186852,0.1971219944491963,fourfingersup
0.19848955916827277,0.21899760676868674,0.21336936676713228,0.17278376583876423,fourfingersup
0.22132858793953067,0.25496396049087405,0.2494678603692348,0.2095286899706603,fourfingersup
0.22219448558690344,0.26144484818925934,0.261268855039373,0.22314241023817297,fourfingersup
0.2186461468016936,0.2592172916642439,0.2589190740571834,0.2219317858630607,fourfingersup
0.23159085478349475,0.2589256953878604,0.2466899241230798,0.2009126443062115,fourfingersup
0.24172096392846826,0.2726265776485289,0.2555442927525392,0.1957122497138927,fourfingersup
0.252682109858291,0.2869344326424527,0.26988858485656114,0.2069098360244792,fourfingersup
0.25071149986419433,0.27247178111014003,0.25962400866010765,0.1997765602332208,fourfingersup
0.2378199451452917,0.27269899913712936,0.26649391002681855,0.21682035204070124,fourfingersup
0.2359943515370507,0.2700789538824985,0.26155746569634875,0.21248681417824405,fourfingersup
0.24195918767804153,0.2750116919275663,0.2611800482735939,0.2079431788659495,fourfingersup
0.24821308757856633,0.28544076646562844,0.2751680168324994,0.21472067737521638,fourfingersup
0.24819895370129583,0.28202792423551987,0.26947983968576517,0.22174815388505925,fourfingersup
0.20281558548041548,0.23381873950770846,0.23082002576489127,0.1800701997818337,fourfingersup
0.17327016493466854,0.21233555296540677,0.20521516268717252,0.1583424589407481,fourfingersup
0.17760328565577374,0.21748556831173843,0.20839229464786327,0.15571067458652427,fourfingersup
0.1609972613639297,0.20457134484725037,0.19724392789630366,0.1446550064221614,fourfingersup
0.17476897748275522,0.21770695677527666,0.20986981452610814,0.15757988104401024,fourfingersup
0.18882462039833695,0.2336428501461518,0.22376493307549408,0.1784165371483716,fourfingersup
0.18422709649384594,0.23035770854326923,0.2189146458413262,0.18121513633169706,fourfingersup
0.2117127468413559,0.25869685916764756,0.24615816970697596,0.20215611038908687,fourfingersup
0.21611058184386894,0.26279295500763705,0.2521349747410612,0.20502623542707413,fourfingersup
0.2095127564586758,0.2541180750793379,0.24166744327286757,0.195301902663956,fourfingersup
0.20769929810759474,0.2519354030786314,0.24180470322390057,0.19323877296220984,fourfingersup
0.2071880289356498,0.25130271518807495,0.24037252802926176,0.19101777343926465,fourfingersup
0.2193827515124618,0.2648376570818517,0.2539715345111915,0.2021107362115675,fourfingersup
0.2383575167264775,0.2850938294877113,0.27296259011618057,0.2143986219879457,fourfingersup
0.26041463689729727,0.3058175086608232,0.29305523713743487,0.23303861524409472,fourfingersup
0.27351233180196344,0.3176717222152915,0.3048535046439145,0.24445178442760115,fourfingersup
0.2707322445503492,0.3155324924331124,0.3029725767252324,0.2427178753886841,fourfingersup
0.26922628390797293,0.31449303367210846,0.3010521339497851,0.24096710814112082,fourfingersup
0.26977015778932195,0.31721938124556015,0.30517948139135587,0.24637875783328142,fourfingersup
0.2678926560230945,0.31447267598101575,0.30140318798215116,0.24218296574427314,fourfingersup
0.2605609390412959,0.3052587918648504,0.29216848503733867,0.22903281750169974,fourfingersup
0.271928694253762,0.3248820421780321,0.3222370558724779,0.2613861743039519,fourfingersup
0.2792328301659309,0.3269057619749103,0.31884238772697454,0.2587120972987797,fourfingersup
0.3197358817955971,0.35551262563896396,0.33913957885485735,0.2685006270539215,fourfingersup
0.3284062415254049,0.37285158630350784,0.3570474596063929,0.28649989364147793,fourfingersup
0.32655623636305015,0.37551335075839887,0.35934232232332713,0.2785408691734898,fourfingersup
0.334649286211737,0.38123199017636195,0.3752242289939644,0.3088160977623366,fourfingersup
0.30113051955678244,0.3363629894762815,0.3174358703239178,0.23809383006114032,fourfingersup
0.274907119512019,0.3384526386593434,0.32854748933661915,0.25892212470438686,fourfingersup
0.35663565304949413,0.39758692731020556,0.37088343725378764,0.2817855976257508,fourfingersup
0.3686578003039177,0.42188517250595386,0.39494187366450534,0.30570584808580126,fourfingersup
0.3610588030251619,0.4094218400946086,0.3862659589286276,0.3020274000558655,fourfingersup
0.3568960513288237,0.404081268626346,0.3793862606222162,0.2949767314491486,fourfingersup
0.3613686478249593,0.40023620309160324,0.3720860557920786,0.27591911718442674,fourfingersup
0.3336494079997438,0.39625069026908727,0.3816581906101283,0.3038373666255622,fourfingersup
0.32454027661693774,0.38635638882453116,0.3704251532988851,0.29753712970491664,fourfingersup
0.34283852936145043,0.40145640701418944,0.3810581633171904,0.3017810522729651,fourfingersup
0.36962676342172013,0.424233890172298,0.4030715567712263,0.3269929296900358,fourfingersup
0.3496676137506112,0.4084704719686851,0.3850488629067907,0.3054135331527137,fourfingersup
0.35161959793505426,0.40748817545026605,0.38802778134120364,0.3077672173357465,fourfingersup
0.353889937770773,0.4088237109160027,0.38512067437310193,0.30456543193394825,fourfingersup
0.35811809239656933,0.4105922327238404,0.38632912748558734,0.3046360000824313,fourfingersup
0.3395443210228165,0.39263244007215986,0.3722056157236531,0.2827237658210543,fourfingersup
0.33573135414747207,0.39176699608842763,0.36901604123887427,0.28556189220742495,fourfingersup
0.3351057255989521,0.38185476045159283,0.3606764916219375,0.28414513110637646,fourfingersup
0.3443344605837,0.3975489140236107,0.37582017649795835,0.29748219624452443,fourfingersup
0.3335522676473592,0.38318309540379253,0.3563517318213435,0.28350929381889767,fourfingersup
0.32384324082187205,0.3740212756080535,0.34748584268046345,0.27831102543696296,fourfingersup
0.2871204470008973,0.3415287495183168,0.32172309423188145,0.23989492715780578,fourfingersup
0.3045137802264353,0.3502347535116885,0.3337392191593348,0.26173694353344956,fourfingersup
0.3272706136885394,0.37385134890370475,0.3557844510980718,0.2763827160825157,fourfingersup
0.29799310545517715,0.33519946092941677,0.32212251866624275,0.20703978097724632,fourfingersup
0.2862726648782412,0.33159692440394645,0.3212244899362281,0.2543624816758246,fourfingersup
0.2796014987311566,0.32588443422315105,0.3152125704030068,0.2518591973739213,fourfingersup
0.29672199424979484,0.34386705843145643,0.3267140923115123,0.2634516718451575,fourfingersup
0.3237029056168486,0.34389028876630434,0.024533700502276944,0.14122042558004788,fourfingersup
0.34073610866226506,0.3740249381336878,0.3452707713268902,0.24830851303263002,fourfingersup
0.337369658269421,0.3641491850010207,0.32720519653640273,0.2398489700479141,fourfingersup
0.3516811407365933,0.38332086668537074,0.34932291162865514,0.25821561789072683,fourfingersup
0.33606039693665,0.36899687533155995,0.33677118923326954,0.2445091193427373,fourfingersup
0.3166485776357486,0.34364755092275556,0.3163017911219744,0.2310510925845525,fourfingersup
0.34183847360726777,0.3755001742147236,0.3434711602045922,0.2546016145622225,fourfingersup
0.34631111084451505,0.37747794131836293,0.35724740589163134,0.2766354082876012,fourfingersup
0.31403553330464645,0.3590835921905962,0.3406302414545779,0.2579696390968795,fourfingersup
0.3264586904012403,0.3783988388136674,0.3557670954565161,0.26805610902755916,fourfingersup
0.3414738135262939,0.3690906376931849,0.3480280030885512,0.25922475085831226,fourfingersup
0.31465723805215723,0.34006368525839253,0.3139555237683999,0.2429901874613877,fourfingersup
0.27632964318404224,0.3417208651338486,0.32478193134713373,0.23052245738900065,fourfingersup
0.35064551746896333,0.38699925203562013,0.3486196193779467,0.2544066282169573,fourfingersup
0.30039408768627834,0.3376476998191907,0.3224299214267654,0.24428482783477043,fourfingersup
0.3499242366738542,0.36995902164047567,0.3532679408402629,0.2624392206761499,fourfingersup
0.3459397771371856,0.39250911807446137,0.38986677726207136,0.3338661314637386,fourfingersup
0.32168905296193734,0.35396112907694816,0.3515247113471141,0.28427542731738076,fourfingersup
0.30608281098802415,0.363286221963041,0.3521825067629202,0.28880464980690634,fourfingersup
0.31712511037068203,0.37536123832222545,0.36896262371238864,0.308531498726444,fourfingersup
0.3373290392437396,0.388353061332287,0.37092073477296394,0.30384078370725826,fourfingersup
0.2548173584569732,0.2992795741874294,0.30064098103789716,0.2643835107586805,fourfingersup
0.2939891350833881,0.3429985387643183,0.3302956782447541,0.2719375741978336,fourfingersup
0.26927891903597934,0.315425789271729,0.3011941454280937,0.2397743138386351,fourfingersup
0.22430105774885267,0.2652573223875523,0.26550509012883955,0.21416815995241564,fourfingersup
0.21663952052931482,0.2655162691979727,0.26563594817989267,0.2242860443116738,fourfingersup
0.23077625006651925,0.27813993920110514,0.27099451798831536,0.22686464888214342,fourfingersup
0.24321134416473109,0.29052146693423536,0.28367534166994957,0.2423367987579082,fourfingersup
0.23691589562165288,0.3138562189935401,0.2962664950109835,0.22500933270330747,fourfingersup
0.2526092010217181,0.3002664949360314,0.28362190129264947,0.19088796372580347,fourfingersup
0.25942870818259833,0.2792985294861172,0.2466169145748758,0.05605833781399042,fourfingersup
0.2742541456546472,0.31734865384738403,0.29605883184478876,0.20954026408986134,fourfingersup
0.3012591010506906,0.3290548711172866,0.30062875963680763,0.20076384177256495,fourfingersup
0.32182708852793507,0.3652864795973145,0.33972473822191174,0.2479921875258418,fourfingersup
0.330235718335102,0.3683213316362613,0.34138802068207297,0.24977845476225652,fourfingersup
0.3471791191278853,0.38767147869005153,0.3551876177983754,0.25989999755208487,fourfingersup
0.3587796918990301,0.3938697569212145,0.36136509969551495,0.26558524087737717,fourfingersup
0.3253525832961151,0.3644041195582994,0.34760815194836825,0.2681567322587587,fourfingersup
0.3468886961054793,0.3761091167831659,0.35422718192618274,0.27109730534469667,fourfingersup
0.2938099306935334,0.3371488955245829,0.3334515031985577,0.26274740797807394,fourfingersup
0.24868753310181432,0.3037452277282057,0.30591269473691957,0.25282700722770274,fourfingersup
0.2657466834703205,0.3108110353396132,0.3113666547754372,0.2533997830973373,fourfingersup
0.1750747307633986,0.21598688295334884,0.21319765716265163,0.172816945334201,fourfingersup
0.2828486386653093,0.3162770368867074,0.30406176256043393,0.24495682497264196,fourfingersup
0.3106144619578986,0.3397925027402664,0.3175486223555376,0.23853657892062846,fourfingersup
0.3524545349321912,0.38580374762566777,0.35596368771928977,0.2686571938736183,fourfingersup
0.34753197997363966,0.38668537521233554,0.363861990362205,0.27644505147892245,fourfingersup
0.22683503069535765,0.2569063518122541,0.25804590680130157,0.22292196507185233,fourfingersup
0.2858684207686195,0.30611418520892236,0.28922412629360517,0.1519116045179985,fourfingersup
0.15090448704488785,0.08537376763950885,0.10175836685490793,0.12332299829604053,fourfingersup
0.06544801748699755,0.05815818671057476,0.024211825569105103,0.04296125531323873,fourfingersup
0.054984809047695725,0.04511005545815398,0.02452834430399623,0.061717879770671204,fourfingersup
0.04142474671164937,0.05964067925413229,0.026236543228641617,0.049007254523375454,fourfingersup
0.04623654844296833,0.037542766618620015,0.052648908523925425,0.09667373663137915,fourfingersup
0.04983878371467631,0.032938156092820484,0.0407237639995307,0.08681762409460925,fourfingersup
0.0526476912211721,0.03382939130958487,0.044908726061046914,0.08622920325827896,fourfingersup
